pop_uid,nom_population,nom_region,langue_primaire,langue_secondaire
PO000005F,Biaka,Africa,yaka,French
PO000007H,Danes,Europe,Danish,
PO000008I,Druze,Europe,Arabic,
PO000009J,Han,EastAsia,Chinese,
[national-id],Japanese,EastAsia,Japanese,
[national-id],"Melanesian, Nasioi",Oceania,Naasioi,
PO000013E,"Maya, Yucatan",NorthAmerica,"Maya, yucatan",
PO000014F,Surui,SouthAmerica,Surui,
PO000017I,Adygei,Europe,Adyghe,
[national-id],"Europeans, Mixed",Europe,French,English
PO000022E,"Cambodians, Khmer",EastAsia,Khmer,
PO000023F,Cheyenne,NorthAmerica,Cheyenne,
PO000033G,"Pima, Arizona",NorthAmerica,O'odham,
PO000034H,"Pima, Mexico",NorthAmerica,"Pima bajo, sonora",Spanish
PO000036J,Yoruba,Africa,Yoruba,
PO000041F,Bantu speakers,Africa,Bantu,French
PO000069P,Quechua,SouthAmerica,"Quechua, cuzco",
PO000090J,Na-Dene,NorthAmerica,Carrier,
PO000097Q,Hausa,Africa,Hausa,
PO000098R,African Americans,Africa,Portuguese,Spanish
PO000107I,Sotho-Tswana,Africa,Kgalagadi,
PO000108J,Nguni,Africa,Ndebele,
[national-id],French,Europe,Breton,
PO000124H,Xavante,SouthAmerica,Xavante,
PO000125I,Zoro,SouthAmerica,"Gaviao, zoro",
PO000127K,Gaviao,SouthAmerica,Gaviao do jiparana,
PO000128L,Wai-Wai,SouthAmerica,Waiwai,
PO000129M,Yanomami,SouthAmerica,Yanomami,
PO000132G,Wayampi,SouthAmerica,Wayampi,
PO000136K,Greeks,Europe,Greek,
PO000164L,"Jews, Sephardic",Europe,Ladino,
PO000166N,Manado,EastAsia,"Malay, menadonese",
PO000186P,San Salvador de Jujuy,SouthAmerica,Spanish,English
PO000188R,Abra Pampa,SouthAmerica,Abra,
PO000213G,Turks,Asia,Turkish,
PO000245L,Cajueiro,SouthAmerica,Kuruáya,Portuguese
PO000246M,Curiepe,SouthAmerica,Curiepe,
PO000247N,Birongo,SouthAmerica,Birongo,
PO000248O,Sotillo,SouthAmerica,Sotillo,
PO000295Q,Lambadi,Asia,Lambadi,
PO000296R,Garfagnana,Europe,Italian,
